id;phone;email;address
1;+7 (900) 000 00 01;[email];(43.989468, 56.324372)
2;+7 (900) 000 00 02;[email];(43.988478, 56.321042)
3;+7 (900) 000 00 03;[email];(43.985302, 56.324338)
4;+7 (900) 000 00 04;[email];(43.998588, 56.323046)
5;+7 (900) 000 00 05;[email];(44.00476, 56.324513)
6;+7 (900) 000 00 06;[email];(44.010361, 56.321565)
7;+7 (900) 000 00 07;[email];(44.009016, 56.327306)
8;+7 (900) 000 00 08;[email];(44.025893, 56.323998)
9;+7 (900) 000 00 09;[email];(44.031465, 56.322231)
10;+7 (900) 000 00 10;[email];(44.027018, 56.326401)
